Symbol: W
1 0.218707
2 0.218742
2 0.218752
2 0.218830
1 0.218838
2 0.218851
2 0.218851
2 0.218873
1 0.218918
2 0.218924
1 0.218955
1 0.218974
1 0.218988
2 0.218988
2 0.218999
2 0.219005
2 0.219019
2 0.219043
2 0.219053
1 0.219097
1 0.219121
2 0.219148
2 0.219159
1 0.219192
2 0.219203
1 0.219213
1 0.219249
2 0.219278
1 0.219305
1 0.219330
1 0.219370
2 0.219413
2 0.219420
2 0.219423
2 0.219427
1 0.219440
2 0.219521
1 0.219547
2 0.219637
2 0.219646
2 0.219651
1 0.219705
2 0.219746
1 0.219778
2 0.219781
2 0.219820
2 0.219869
1 0.219906
2 0.219913
2 0.219937
1 0.219961
1 0.219986
2 0.219990
1 0.219999
2 0.220043
1 0.220057
2 0.220063
1 0.220100
1 0.220122
2 0.220139
2 0.220160
1 0.220220
2 0.220267
2 0.220279
2 0.220336
1 0.220355
1 0.220386
1 0.220389
1 0.220421
2 0.220450
2 0.220468
1 0.220479
2 0.220517
1 0.220531
1 0.220606
2 0.220615
2 0.220657
2 0.220673
2 0.220677
2 0.220682
2 0.220693
1 0.220715
2 0.220729
2 0.220740
2 0.220762
1 0.220772
1 0.220785
1 0.220807
2 0.220816
1 0.220823
2 0.220852
2 0.220861
2 0.220867
2 0.220870
1 0.220900
1 0.220907
2 0.220924
2 0.220950
1 0.220976
2 0.220986
1 0.221010
2 0.221012
2 0.221026
1 0.221144
1 0.221233
1 0.221286
2 0.221327
1 0.221330
2 0.221388
2 0.221401
1 0.221415
1 0.221439
2 0.221482
1 0.221503
1 0.221539
2 0.221548
1 0.221552
2 0.221556
2 0.221593
2 0.221594
2 0.221603
1 0.221604
2 0.221670
2 0.221698
2 0.221702
1 0.221710
2 0.221712
1 0.221787
2 0.221796
2 0.221826
2 0.221845
1 0.221871
1 0.221904
2 0.221981
1 0.221988
1 0.221999
2 0.222027
2 0.222043
2 0.222056
2 0.222056
1 0.222078
1 0.222109
1 0.222137
2 0.222163
2 0.222210
2 0.222221
2 0.222234
1 0.222255
2 0.222255
2 0.222277
1 0.222306
1 0.222314
2 0.222327
1 0.222359
1 0.222371
2 0.222391
2 0.222402
2 0.222415
1 0.222427
1 0.222501
1 0.222593
1 0.222624
2 0.222659
2 0.222702
2 0.222710
2 0.222726
2 0.222739
2 0.222747
1 0.222767
2 0.222802
1 0.222868
1 0.222883
2 0.222898
1 0.222928
2 0.222940
1 0.222950
2 0.222960
2 0.222972
1 0.222981
2 0.222988
1 0.222990
2 0.223032
2 0.223042
1 0.223143
2 0.223177
1 0.223181
2 0.223212
2 0.223235
2 0.223252
2 0.223280
2 0.223297
2 0.223317
2 0.223325
2 0.223335
2 0.223348
2 0.223494
1 0.223499
1 0.223527
2 0.223530
2 0.223533
1 0.223597
2 0.223603
2 0.223615
2 0.223633
2 0.223655
1 0.223665
1 0.223722
1 0.223726
1 0.223763
2 0.223775
1 0.223778
1 0.223792
1 0.223808
2 0.223828
1 0.223839
1 0.223865
1 0.223926
1 0.223973
1 0.224003
2 0.224014
2 0.224047
1 0.224071
1 0.224108
2 0.224126
1 0.224128
2 0.224152
2 0.224178
2 0.224196
1 0.224198
1 0.224276
1 0.224282
1 0.224310
2 0.224341
2 0.224367
2 0.224414
1 0.224440
2 0.224486
1 0.224522
1 0.224555
2 0.224589
2 0.224641
1 0.224656
2 0.224660
2 0.224705
2 0.224734
1 0.224747
1 0.224763
2 0.224838
2 0.224844
1 0.224880
2 0.224897
1 0.224945
2 0.224946
1 0.224993
2 0.224998
2 0.225009
1 0.225021
2 0.225040
2 0.225048
1 0.225051
2 0.225058
1 0.225081
1 0.225101
1 0.225105
2 0.225115
2 0.225125
2 0.225143
1 0.225172
2 0.225183
2 0.225214
2 0.225260
1 0.225294
1 0.225300
1 0.225306
2 0.225334
2 0.225372
1 0.225379
2 0.225405
1 0.225461
2 0.225488
1 0.225493
1 0.225527
2 0.225568
2 0.225580
1 0.225620
1 0.225628
1 0.225642
2 0.225642
2 0.225647
2 0.225652
1 0.225682
2 0.225687
1 0.225726
2 0.225754
2 0.225754
2 0.225779
1 0.225882
2 0.225884
1 0.225897
2 0.225958
2 0.225977
2 0.226025
1 0.226029
2 0.226036
2 0.226040
1 0.226051
2 0.226064
1 0.226080
2 0.226127
1 0.226168
1 0.226209
2 0.226265
1 0.226276
1 0.226288
2 0.226298
2 0.226302
2 0.226310
2 0.226345
1 0.226386
1 0.226398
2 0.226409
2 0.226422
1 0.226458
2 0.226488
1 0.226515
2 0.226604
1 0.226612
2 0.226636
1 0.226638
1 0.226662
1 0.226670
2 0.226675
2 0.226683
2 0.226695
1 0.226748
1 0.226760
1 0.226789
1 0.226806
2 0.226829
2 0.226876
2 0.226928
1 0.226930
1 0.226935
1 0.226969
2 0.226977
2 0.226997
1 0.227041
2 0.227048
1 0.227085
2 0.227093
2 0.227094
2 0.227149
2 0.227160
2 0.227181
1 0.227207
2 0.227249
2 0.227280
1 0.227284
2 0.227309
2 0.227320
2 0.227351
2 0.227366
2 0.227366
1 0.227373
2 0.227421
2 0.227426
1 0.227445
1 0.227446
1 0.227469
1 0.227511
1 0.227549
1 0.227584
2 0.227635
1 0.227635
2 0.227656
2 0.227661
2 0.227668
1 0.227696
2 0.227748
2 0.227811
2 0.227826
1 0.227829
2 0.227838
2 0.227868
2 0.227881
2 0.227940
2 0.227991
2 0.228007
2 0.228039
1 0.228070
1 0.228093
2 0.228099
1 0.228132
1 0.228133
2 0.228133
2 0.228150
1 0.228155
1 0.228175
2 0.228230
2 0.228238
1 0.228265
2 0.228290
2 0.228314
1 0.228321
2 0.228342
1 0.228345
1 0.228398
2 0.228397
2 0.228413
1 0.228420
1 0.228448
2 0.228468
2 0.228469
2 0.228514
2 0.228531
1 0.228551
1 0.228561
2 0.228579
1 0.228588
2 0.228614
2 0.228645
1 0.228661
1 0.228692
2 0.228699
2 0.228720
2 0.228764
1 0.228772
1 0.228792
1 0.228805
2 0.228815
1 0.228815
2 0.228818
1 0.228839
1 0.228880
2 0.228935
1 0.228940
2 0.228951
2 0.228967
1 0.228971
2 0.228972
1 0.229002
2 0.229006
2 0.229012
2 0.229025
1 0.229057
1 0.229091
2 0.229118
2 0.229127
1 0.229144
2 0.229152
1 0.229166
1 0.229178
1 0.229181
2 0.229205
2 0.229207
2 0.229226
1 0.229234
1 0.229243
1 0.229257
1 0.229314
2 0.229455
2 0.229491
1 0.229520
2 0.229525
2 0.229555
2 0.229621
2 0.229649
2 0.229669
2 0.229758
2 0.229766
1 0.229811
1 0.229825
2 0.229863
2 0.229894
1 0.229904
1 0.229923
2 0.229935
1 0.229944
1 0.229974
1 0.229986
1 0.230026
2 0.230051
1 0.230068
2 0.230077
2 0.230081
2 0.230127
1 0.230141
2 0.230150
2 0.230159
1 0.230162
2 0.230162
1 0.230178
2 0.230198
1 0.230229
1 0.230234
2 0.230235
2 0.230260
2 0.230285
1 0.230299
2 0.230299
1 0.230323
1 0.230339
2 0.230358
2 0.230373
1 0.230381
2 0.230396
2 0.230400
2 0.230412
2 0.230453
2 0.230464
1 0.230474
2 0.230475
2 0.230518
1 0.230530
2 0.230575
1 0.230581
2 0.230593
1 0.230659
2 0.230662
2 0.230668
1 0.230687
2 0.230712
2 0.230721
1 0.230731
2 0.230763
1 0.230786
2 0.230789
2 0.230810
2 0.230837
1 0.230853
2 0.230864
1 0.230872
1 0.230973
1 0.230982
2 0.231029
2 0.231056
1 0.231064
2 0.231086
2 0.231095
2 0.231153
2 0.231159
1 0.231159
2 0.231182
2 0.231188
1 0.231217
1 0.231232
1 0.231245
1 0.231257
1 0.231308
1 0.231321
1 0.231335
2 0.231348
2 0.231352
2 0.231362
1 0.231371
1 0.231388
2 0.231437
1 0.231489
1 0.231504
2 0.231534
1 0.231554
1 0.231566
2 0.231573
2 0.231595
1 0.231619
2 0.231697
1 0.231730
1 0.231736
1 0.231811
2 0.231826
1 0.231826
2 0.231843
2 0.231858
1 0.231899
1 0.231928
1 0.231936
2 0.231962
1 0.231967
2 0.232049
2 0.232087
2 0.232154
2 0.232172
1 0.232196
2 0.232233
1 0.232234
2 0.232251
1 0.232281
1 0.232285
2 0.232285
2 0.232328
2 0.232342
2 0.232375
2 0.232383
1 0.232409
2 0.232490
2 0.232500
2 0.232542
1 0.232546
2 0.232549
2 0.232558
1 0.232618
1 0.232648
2 0.232680
1 0.232728
1 0.232741
1 0.232750
1 0.232822
2 0.232829
1 0.232831
1 0.232886
2 0.232894
2 0.232903
1 0.232945
1 0.232959
1 0.233003
2 0.233041
1 0.233061
2 0.233160
1 0.233201
2 0.233248
2 0.233252
1 0.233263
2 0.233277
1 0.233310
2 0.233313
1 0.233321
1 0.233337
1 0.233347
2 0.233353
1 0.233357
1 0.233377
2 0.233385
1 0.233387
2 0.233391
2 0.233413
2 0.233427
2 0.233431
2 0.233449
2 0.233460
1 0.233468
2 0.233478
2 0.233496
1 0.233502
2 0.233507
2 0.233551
2 0.233592
2 0.233626
1 0.233650
2 0.233665
2 0.233674
2 0.233689
2 0.233719
2 0.233743
1 0.233759
1 0.233789
1 0.233844
2 0.233851
1 0.233864
2 0.233883
1 0.233887
1 0.233920
2 0.233929
1 0.233940
1 0.233959
1 0.233970
2 0.233988
1 0.234007
1 0.234026
2 0.234043
2 0.234045
2 0.234053
2 0.234062
2 0.234138
1 0.234156
2 0.234171
1 0.234171
2 0.234179
1 0.234208
2 0.234209
2 0.234214
2 0.234224
1 0.234254
2 0.234262
1 0.234284
1 0.234319
1 0.234371
1 0.234385
2 0.234388
2 0.234418
2 0.234421
2 0.234434
1 0.234446
1 0.234504
2 0.234558
1 0.234564
1 0.234568
1 0.234634
2 0.234644
1 0.234673
1 0.234704
2 0.234710
1 0.234741
2 0.234757
2 0.234835
1 0.234869
2 0.234872
2 0.234875
1 0.234888
1 0.234928
1 0.234957
2 0.234997
1 0.235005
2 0.235055
2 0.235107
1 0.235118
1 0.235127
2 0.235156
2 0.235176
2 0.235178
2 0.235220
1 0.235251
1 0.235261
1 0.235345
2 0.235364
1 0.235368
2 0.235371
2 0.235404
1 0.235410
2 0.235438
1 0.235446
1 0.235455
2 0.235474
1 0.235534
2 0.235571
1 0.235681
2 0.235718
1 0.235751
1 0.235780
2 0.235798
1 0.235838
2 0.235864
1 0.235879
2 0.235954
1 0.235982
2 0.236022
1 0.236116
1 0.236147
1 0.236163
2 0.236191
1 0.236192
1 0.236235
1 0.236248
2 0.236283
2 0.236319
2 0.236324
1 0.236336
1 0.236379
2 0.236390
2 0.236400
2 0.236418
1 0.236418
2 0.236443
1 0.236447
2 0.236460
2 0.236462
2 0.236494
2 0.236529
2 0.236560
1 0.236561
1 0.236568
2 0.236570
1 0.236618
2 0.236654
1 0.236658
1 0.236690
1 0.236696
2 0.236739
1 0.236768
2 0.236784
1 0.236810
1 0.236822
1 0.236842
2 0.236851
2 0.236873
2 0.236873
1 0.236895
2 0.236908
1 0.236981
2 0.237003
1 0.237028
2 0.237045
2 0.237047
2 0.237068
2 0.237068
2 0.237076
2 0.237097
2 0.237134
2 0.237134
1 0.237161
2 0.237176
2 0.237193
1 0.237211
1 0.237257
2 0.237265
2 0.237330
2 0.237333
1 0.237353
1 0.237415
2 0.237417
2 0.237439
1 0.237485
1 0.237490
2 0.237496
2 0.237516
1 0.237519
2 0.237539
1 0.237548
2 0.237567
2 0.237576
1 0.237626
1 0.237634
1 0.237648
1 0.237679
1 0.237712
1 0.237729
1 0.237737
1 0.237770
1 0.237777
2 0.237789
2 0.237813
1 0.237821
1 0.237864
2 0.237885
2 0.237932
1 0.237964
1 0.237979
2 0.238019
1 0.238028
2 0.238029
1 0.238038
2 0.238074
2 0.238088
1 0.238092
2 0.238103
1 0.238108
2 0.238142
1 0.238156
2 0.238179
2 0.238183
2 0.238206
2 0.238213
1 0.238229
2 0.238250
2 0.238296
2 0.238309
1 0.238340
2 0.238342
1 0.238372
1 0.238412
2 0.238415
2 0.238422
1 0.238427
2 0.238475
2 0.238554
1 0.238555
1 0.238571
2 0.238588
2 0.238598
2 0.238606
2 0.238606
2 0.238622
2 0.238647
1 0.238689
1 0.238707
2 0.238717
2 0.238728
1 0.238748
1 0.238765
1 0.238794
2 0.238843
2 0.238926
2 0.238951
2 0.238953
1 0.238981
1 0.238994
2 0.238999
2 0.239051
2 0.239104
2 0.239110
2 0.239123
2 0.239160
2 0.239193
2 0.239202
2 0.239230
2 0.239244
1 0.239252
1 0.239263
2 0.239366
1 0.239366
1 0.239379
2 0.239389
2 0.239415
1 0.239415
2 0.239448
1 0.239454
2 0.239488
1 0.239517
2 0.239518
1 0.239525
1 0.239532
2 0.239535
1 0.239568
2 0.239576
2 0.239583
1 0.239604
2 0.239611
1 0.239621
2 0.239639
2 0.239645
1 0.239661
1 0.239688
2 0.239695
2 0.239695
1 0.239701
1 0.239763
2 0.239781
2 0.239784
1 0.239804
1 0.239816
1 0.239838
1 0.239846
1 0.239871
2 0.239872
1 0.239885
2 0.239887
1 0.239899
2 0.239939
1 0.239976
2 0.240006
2 0.240029
2 0.240086
1 0.240093
2 0.240105
2 0.240124
1 0.240125
1 0.240189
1 0.240203
2 0.240257
2 0.240260
1 0.240313
1 0.240318
2 0.240321
1 0.240346
1 0.240366
2 0.240380
2 0.240395
2 0.240418
2 0.240493
1 0.240498
2 0.240500
2 0.240519
1 0.240599
2 0.240600
2 0.240610
1 0.240631
2 0.240636
1 0.240642
1 0.240650
2 0.240671
1 0.240691
1 0.240736
1 0.240749
1 0.240777
2 0.240851
2 0.240900
1 0.240902
1 0.240917
1 0.240977
1 0.240989
2 0.240991
2 0.240995
2 0.240997
1 0.241050
2 0.241078
2 0.241115
1 0.241135
2 0.241163
2 0.241188
2 0.241191
2 0.241201
2 0.241210
1 0.241216
1 0.241222
2 0.241227
2 0.241255
2 0.241279
2 0.241349
1 0.241358
1 0.241452
1 0.241478
1 0.241485
2 0.241485
1 0.241515
1 0.241536
2 0.241545
2 0.241553
2 0.241559
2 0.241561
2 0.241610
1 0.241642
1 0.241660
2 0.241678
1 0.241697
1 0.241707
1 0.241803
2 0.241816
2 0.241897
1 0.241910
1 0.241956
2 0.242008
2 0.242058
2 0.242072
1 0.242094
2 0.242123
1 0.242124
2 0.242174
2 0.242209
2 0.242240
2 0.242270
1 0.242303
2 0.242304
2 0.242323
2 0.242326
1 0.242340
2 0.242346
2 0.242357
1 0.242395
2 0.242419
1 0.242494
1 0.242551
2 0.242566
1 0.242582
2 0.242658
1 0.242658
1 0.242663
2 0.242670
1 0.242672
1 0.242681
2 0.242721
2 0.242728
1 0.242754
1 0.242789
1 0.242802
1 0.242814
1 0.242815
2 0.242823
2 0.242855
1 0.242890
2 0.242895
1 0.242934
2 0.242949
2 0.242999
2 0.243013
2 0.243022
2 0.243026
1 0.243058
1 0.243067
2 0.243070
1 0.243118
1 0.243134
1 0.243138
2 0.243152
1 0.243172
1 0.243182
2 0.243211
1 0.243234
2 0.243244
2 0.243244
1 0.243255
1 0.243341
1 0.243351
2 0.243353
2 0.243377
2 0.243388
1 0.243418
1 0.243448
1 0.243448
1 0.243472
2 0.243472
1 0.243488
2 0.243498
1 0.243500
2 0.243519
1 0.243540
2 0.243574
2 0.243618
1 0.243652
1 0.243653
1 0.243662
1 0.243670
1 0.243699
1 0.243710
2 0.243736
1 0.243736
1 0.243758
2 0.243788
2 0.243806
2 0.243820
1 0.243869
2 0.243957
1 0.243971
1 0.243994
2 0.244021
2 0.244054
2 0.244064
2 0.244117
2 0.244117
1 0.244162
1 0.244173
2 0.244208
2 0.244235
1 0.244243
1 0.244313
1 0.244372
1 0.244391
1 0.244407
1 0.244435
2 0.244460
1 0.244480
1 0.244491
1 0.244501
1 0.244533
1 0.244586
1 0.244600
1 0.244620
1 0.244666
2 0.244678
2 0.244713
2 0.244719
2 0.244730
1 0.244744
1 0.244754
2 0.244799
1 0.244812
2 0.244825
2 0.244862
2 0.244873
2 0.244897
2 0.244897
1 0.244913
2 0.244940
2 0.244945
2 0.244993
2 0.245043
2 0.245106
1 0.245114
1 0.245124
2 0.245177
1 0.245209
2 0.245222
1 0.245223
1 0.245232
2 0.245239
1 0.245274
2 0.245277
1 0.245281
1 0.245285
2 0.245366
1 0.245397
2 0.245450
1 0.245546
1 0.245572
1 0.245612
1 0.245625
2 0.245646
2 0.245660
2 0.245681
1 0.245697
1 0.245720
1 0.245728
1 0.245736
1 0.245737
2 0.245777
2 0.245790
2 0.245843
2 0.245874
2 0.245927
2 0.245931
2 0.245957
1 0.245989
2 0.245997
1 0.246004
1 0.246035
2 0.246035
1 0.246042
1 0.246051
2 0.246061
1 0.246090
2 0.246113
1 0.246130
1 0.246151
1 0.246164
2 0.246189
2 0.246203
1 0.246213
2 0.246218
1 0.246232
2 0.246232
1 0.246240
1 0.246323
2 0.246353
1 0.246354
1 0.246373
2 0.246397
1 0.246423
1 0.246443
2 0.246466
1 0.246470
1 0.246488
2 0.246489
1 0.246505
1 0.246524
1 0.246528
2 0.246536
2 0.246543
1 0.246554
1 0.246564
2 0.246588
2 0.246591
1 0.246595
2 0.246634
2 0.246640
2 0.246670
1 0.246677
2 0.246688
2 0.246692
2 0.246692
2 0.246707
2 0.246727
2 0.246743
1 0.246759
2 0.246782
1 0.246837
2 0.246874
